[viṇayasuyaṁ]

sañjōgā vippamukkassa, anagārassa bhikkhuṇō
vinayaṁ pāukarissāmi, ānupuvviṁ suṇēha mē // Utt.1

āṇāniddēsakarē, guruṇamuvavāyakāraē
iṅgiyāgārasampannē, sē vinīē tti vuccaī // Utt.2

āṇā'niddēsakarē, guruṇamanuvavāyakāraē
paḍinīē asambuddhē, avinīē tti vuccaī // Utt.3

jahā suṇī pūikaṇṇī, nikkasijjaī savvasō
ēvaṁ dussīlapaḍinīē, muharī nikkasijjaï // Utt.4

kaṇakuṁ'gaṁ caïttāṇaṁ, viṭṭhaṁ bhuñjaï sūyarō
ēvaṁ sīlaṁ caïttāṇaṁ, dussīlē ramaī miē // Utt.5

suṇiyā'bhāvaṁ sāṇassa, suyarassa narassa ya
vinaē ṭhavejja appāṇaṁ icchantō hiyamappaṇō // Utt.6

tamhā vinayamēsijjā, sīlaṁ paḍilabhejjaō
buddhaputta niyāgaṭṭhī, na nikkasijjaï kaṇhuī // Utt.7

nisantē siyā amuharī, buddhāṇaṁ antiē sayā
aṭṭhajuttāṇi sikkhijjā, niraṭṭhāṇi u vajjaē // Utt.8

anusāsiō na kuppijjā, khantiṁ sēvijja paṇḍiē
khuḍḍēhiṁ saha saṁsaggiṁ, hāsaṁ kīḍaṁ ca vajjaē // Utt.9

mā ya caṇḍāliyaṁ kāsī, bahuyaṁ mā ya ālavē
kālēṇaṁ ya ahijjittā, taō jhāijja ēgaō // Utt.10

āhacca caṇḍāliyaṁ kuṭṭu, na niṇhaïjja kayāi vi
kaḍaṁ kaḍē tti bhāsejjā, akaḍaṁ nō kaḍē tti ya // Utt.11

mā galiyassēva kasaṁ, vayaṇamicchē puṇō puṇō
kasaṁ va daṭṭhumāiṇṇē, pāvagaṁ parivajjaē // Utt.12

anāsavā thūlavayā kusīlā, miumpi caṇḍaṁ pakarenti sīsā
cittāṇuyā hu dakkhōvavēyā, pasāyaē tē hu durāsayampi // Utt.13

nāpuṭṭhō vāgarē kiñci, puṭṭhō vā nāliyaṁ vaē
kōhaṁ asaccaṁ kuvejjā, dhārejjā piyamappiyaṁ // Utt.14

appā cēva damēyavvō, appā hu khalu duddamō
appā dantō suhī hōi, assiṁ lōē parattha ya // Utt.15

varaṁ mē appā dantō, sañjamēṇa tavēṇa ya
mā'haṁ parēhi dammantō, bandhaṇēhiṁ vahēhi ya // Utt.16

paḍinīyaṁ ca buddhāṇaṁ, vāyā aduva kammuṇā
āvī vā jaïvā rahassē, nēva kujjā kayāivi // Utt.17

na pakkhaō na puraō, nēva kiccāṇa piṭṭhaō
na juñjē ūruṇā ūruṁ, sayaṇē nō paḍissuṇē // Utt.18

nēva palhatthiyaṁ kujjā, pakkhapiṇḍaṁ ca sañjaē
pāē pasāriē vā'vi, na ciṭṭhē guruṇantiē // Utt.19

āyariēhiṁ vāhittō, tusiṇīō na kayāi vi
pasāyaṭṭhī niyāgaṭṭhī, uvaciṭṭhē guruṁ sayā // Utt.20

ālavantē lavantē vā, na nisīejja kayāi vi
caïūṇaṁ āsanaṁ dhīrō, jaō juttaṁ paḍissuṇē // Utt.21

āsanagaō na pucchejjā, nēva sejjāgaō kayāi vī
āgammukkaḍuō santō, pucchijjā pañjalīuḍō // Utt.22

ēvaṁ vinayajuttassa, suttaṁ atthaṁ ca tadubhayaṁ
pucchamāṇassa sīsassa, vāgarijja jahāsuyaṁ // Utt.23

musaṁ pariharē bhikkhū, na ya ōhāriṇiṁ vaē
bhāsādōsaṁ pariharē, māyaṁ ca vajjaē sayā // Utt.24

na lavejja puṭṭhō sāvajjaṁ, na niraṭṭhaṁ na mammayaṁ
appaṇaṭṭhā paraṭṭhā vā, ubhayassantarēṇa vā // Utt.25

samarēsu agārēsuṁ, gihasandhīsu ya mahāpahēsu
ēgō ēgatthiē saddhiṁ, nēva ciṭṭhē na saṁlavē // Utt.26

jaṁ mē buddhāṇusāsanti, sīēṇa pharusēṇa vā
mama lābhō tti pēhāē, payaō ya taṁ paḍissuṇē // Utt.27

anusāsanamōvāyaṁ, dukkaḍassa ya cōyaṇaṁ
hiyaṁ taṁ mannaē paṇṇō, vēsaṁ hōi asāhuṇō // Utt.28

hiyaṁ vigayabhayā buddhā, pharusampi anusāsaṇaṁ
vēsaṁ taṁ hōi mūḍhāṇaṁ, khantisōhikaraṁ payaṁ // Utt.29

āsanē uvaciṭṭhejjā, aṇuccē akuē thirē
appuṭṭhāī niruṭṭhāī, nisīejja'ppakukkuē // Utt.30

kālēṇa nikkhamē bhikkhū, kālēṇa ya paḍikkamē
kālaṁ ca vivajjitā, kālē kālaṁ samāyarē // Utt.31

parivāḍīē na ciṭṭhejjā, bhikkhū dattēsaṇaṁ carē
paḍirūvēṇa ēsittā, miyaṁ kālēṇa bhakkhaē // Utt.32

nāidūramaṇāsannē, nannēsiṁ cakkhuphāsaō
ēgō ciṭṭhejja bhattaṭṭhā, laṅghittā taṁ naïkkamē // Utt.33

nāiuccē va nīē vā, nāsannē nāidūraō
phāsuyaṁ parakaḍaṁ piṇḍaṁ, paḍigāhejja sañjaē // Utt.34

appapāṇē'ppabīyaṁmi, paḍicchannaṁmi saṁvuḍē
samayaṁ sañjaē bhuñjē, jayaṁ aparisāḍiyaṁ // Utt.35

sukaḍitti supakkitti, succhinnē suhaḍē maḍē
suniṭṭhiē suladdhitti, sāvajjaṁ vajjaē munī // Utt.36

ramaē paṇḍaē sāsaṁ, hayaṁ bhaddaṁ va vāhaē
bālaṁ saṁmaï sāsantō, galiyassaṁ va vāhaē // Utt.37

khaḍḍuyā mē cavēḍā mē, akkōsā ya vahā ya mē
kallāṇamanusāsantō, pāvadiṭṭhitti mannaī // Utt.38

puttō mē bhāya nāi tti, sāhū kallāṇa mannaī
pāvadiṭaṭhi u appāṇaṁ, sāsaṁ dāsē tti mannaī // Utt.39

na kōvaē āyariyaṁ, appāṇampi na kōvaē
buddhōvaghāī na siyā, na siyā tottagavēsaē // Utt.40

āyariyaṁ kuviyaṁ naccā, pattiēṇa pasāyaē
vijjhavejja pañjalīuḍō, vaejja na puṇottiya // Utt.41

dhammajjiyaṁ ca vavahāraṁ, buddhēhāyariyaṁ sayā
tamāyarantō vavahāraṁ, garahaṁ nābhigacchaī // Utt.42

manōgayaṁ vakkagayaṁ, jāṇittāyariyassa u
taṁ parigijjha vāyāē, kammuṇā uvavāyaē // Utt.43

vittē acōiē niccaṁ, khippaṁ havaï sucōiē
jahōvaïṭṭhaṁ sukayaṁ, kiccāiṁ kuvvaī sayā // Utt.44

naccā namaï mēhāvī, lōē kittī sē jāyaē
havaī kiccāṇaṁ saraṇaṁ, bhūyāṇaṁ jagaī jahā // Utt.45

pujjā jassa pasīyanti, sambuddhā puvvasanthuyā
pasannā lābhaïssanti, viulaṁ aṭṭhiyaṁ suyaṁ // Utt.46

