[samaē]

bujjhējja tiuṭṭējjā, bandhaṇaṁ parijāṇiyā
kimāha bandhaṇaṁ vīrō, kiṁ vā jāṇaṁ tiuṭṭaï ? // Sūy.1

cittamantamacittaṁ vā, parigijjha kisāmavi
annaṁ vā anujāṇāi, ēvaṁ dukkhā na muccaï // Sūy.2

sayaṁ tivātaē pāṇē, aduvā annēhiṁ ghāyaē
haṇantaṁ vā'nujāṇāi, vēraṁ vaḍḍhaï appaṇō // Sūy.3

jassiṁ kulē samuppannē, jēhiṁ vā saṁvasē narē
mamātī luppatī bālē, annamannēhiṁ mucchiē // Sūy.4

vittaṁ sōyariyā cēva, savvamēyaṁ na tāṇaï
saṅkhāē jīvitaṁ cēvaṁ, kamma,ṇā u tiuṭṭaï // Sūy.5

ēē ganthē viukkamma, ēgē samaṇa māhaṇā
ayāṇantā viussitā, sattā kāmēhiṁ māṇavā // Sūy.6

santi pañcaṁ mahabbhūyā, ihamēgēsimāhiyā
puḍhavī āu tēū vā, vāū āgāsa pañcamā // Sūy.7

ēē pañca mahabbhūyā, tēbbhō ēgō tti āhiyā
aha tēsiṁ vināsē u, vināsō hōi dēhinō // Sūy.8

jahā ya puḍhavīthūbhē, ēgē nāṇā hi dīsaï
ēvaṁ bhō! kasiṇē lōē, viṇṇū nāṇāhiṁ dīsaē // Sūy.9

ēvamēgē tti jappanti, mandā ārambha nissiyā
ēgē kiccā sayaṁ pāvaṁ, tivvaṁ dukkhaṁ niyacchaï // Sūy.10

pattēyaṁ kasiṇē āyā, jē bālā jē ya paṇḍiyā
santi pēccā na tē santi, natthi sattōvavāiyā // Sūy.11

natthi punnē va pāvē vā, natthi lōē iō'varē
sarīrassa vināsēṇaṁ vināsō hōi dēhinō // Sūy.12

kuvvaṁ ca kārayaṁ cēva, savvaṁ kuvvaṁ na vijjaï
ēvaṁ akāraō appā, ēvaṁ tē u pagabbhiyā // Sūy.13

jē tē u vāiṇō ēvaṁ, lōē tēsiṁ kaō siyā?
tamāō tē tamaṁ janti, mandā ārambha nissiyā // Sūy.14

santi pañca mahabbhūyā, ihamēgēsiṁ āhiyā
āyachaṭṭhō puṇō āhu, āyā lōgē ya sāsaē // Sūy.15

duhaō tē na viṇassanti, nō ya uppajjaē asaṁ
savvē'vi savvahā bhāvā, niyattībhāvamāgayā // Sūy.16

pañca khandhē vayantēgē, bālā u khaṇajōiṇō
annō annō nēvāhu, hēuyaṁ ca ahēuyaṁ // Sūy.17

puḍhavī āū tēū ya, tahā vāū ya ēgaō
cattāri dhāuṇō rūvaṁ, ēvamāhaṁsu jāṇagā // Sūy.18

agāramāvasantā vi, araṇṇā vā vi pavvayā
imaṁ darisaṇamāvaṇṇā, savvadukkhā vimuccati // Sūy.19

tē nāvi sandhiṁ naccāṇaṁ, na tē dhammaviū janā
jē tē u vāiṇō ēvaṁ, na tē ōhantarā''hiyā // Sūy.20

tē nāvi sandhiṁ naccāṇaṁ, na tē dhammaviū janā
jē tē u vāiṇō ēvaṁ, na tē saṁsārapāragā // Sūy.21

tē nāvi sandhiṁ naccāṇaṁ, na tē dhammaviū janā
jē tē u vāiṇō ēvaṁ, na tē gabbhassa pāragā // Sūy.22

tē nāvi sandhiṁ naccāṇaṁ, na tē dhammaviū janā
jē tē u vāiṇō ēvaṁ, na tē jammassa pāragā // Sūy.23

tē nāvi sandhiṁ naccāṇaṁ, na tē dhammaviū janā
jē tē u vāiṇō ēvaṁ, na tē dukkhassa pāragā // Sūy.24

tē nāvi sandhiṁ naccāṇaṁ, na tē dhammaviū janā
jē tē u vāiṇō ēvaṁ, na tē mārassa pāragā // Sūy.25

nānāvihāiṁ dukkhāiṁ, anuhavanti puṇō puṇō
saṁsāracakkavālaṁmi, vāhimaccujarākulē // Sūy.26

uccāvayāṇi gacchantā, gabbhamēssaṁ ti nantasō
nāyaputtē mahāvīrē, ēvamāha jinōttamē // Sūy.27

tti bēmi. 

ādhāyaṁ puṇa ēgēsiṁ, uvavannā puḍhō jiyā
vēdayanti suhaṁ dukkhaṁ, aduvā luppanti ṭhāṇaō // Sūy.28

na taṁ sayaṁ kaḍaṁ dukkhaṁ, na ya annakaḍaṁ ca ṇaṁ
suhaṁ vā jaï vā dukkhaṁ, sēhiyaṁ vā asēhiyaṁ // Sūy.29

na sayaṁ kaḍaṁ na annēhiṁ, vēdayanti puḍhō jiyā
saṅgaïyaṁ taṁ tahā tēsiṁ, ihamēgēsiṁ āhiyaṁ // Sūy.30

ēvamēyāṇi jampantā, bālā paṇḍiyamāninō
niyayāniyayaṁ santaṁ, ayāṇantā abuddhiyā // Sūy.31

ēvamēgē u pāsatthā, tē bhujjō vippagabbhiyā
ēvaṁ uvaṭṭhiyā santā, na tē dukkhavimōkkhayā // Sūy.32

javiṇō migā jahā santā, paritāṇēṇa vajjiyā
asaṅkiyāiṁ saṅkanti, saṅkiyāiṁ asaṅkiṇō // Sūy.33

paritāṇiyāṇi saṅkantā, pāsitāṇi asaṅkiṇō
annāṇabhayasaṁviggā, sampalinti tahiṁ tahiṁ // Sūy.34

aha taṁ pavējja bajjhaṁ ahē bajjhassa vā vaē
muccējja payapāsāō, taṁ tu mandē ṇa dēhaē // Sūy.35

ahiyappā'hiyapaṇṇāṇē, visamantēnuvāgaē
sē baddhē payapāsāiṁ, tattha ghāyaṁ niyacchaï // Sūy.36

ēvaṁ tu samaṇā ēgē, micchādiṭṭhī anāriyā
asaṅkiyāiṁ saṅkanti, saṅkiyāiṁ asaṅkiṇō // Sūy.37

dhammapannavaṇā jā sā, taṁ tu saṅkanti mūḍhagā
ārambhāiṁ na saṅkanti, aviyattā akōviyā // Sūy.38

savvappagaṁ viukkassaṁ, savvaṁ nūmaṁ vihūṇiyā
appattiyaṁ akammaṁsē, ēyamaṭṭhaṁ migē cuē // Sūy.39

jē ēyaṁ nābhijāṇanti, micchādiṭṭhī anāriyā
migā vā pāsabaddhā tē ghāyamēsanti nantasō // Sūy.40

māhaṇā samaṇā ēgē, savvē nāṇaṁ sayaṁ vaē
savvalōgē'vi jē pāṇā, na tē jāṇanti kiñcaṇa // Sūy.41

milakkhū amilakkhussa, jahā vuttāṇubhāsaē
na hēuṁ sē viyāṇāi, bhāsiyaṁ ta'nubhāsaē // Sūy.42

ēvamannāṇiyā nāṇaṁ, vayantā vi sayaṁ sayaṁ
nicchayatthaṁ na jāṇanti, milakkhūvva abōhiyā // Sūy.43

annāṇiyāṇaṁ vīmaṁsā, annāṇēṇa niyacchaï
appaṇō ya paraṁ nālaṁ, kutō annāṇusāsiuṁ? // Sūy.44

vanē mūḍhē jahā jantū, mūḍhē nēyānugāmiē
dō vi ēē akōviyā, tivvaṁ sōyaṁ niyacchaī // Sūy.45

andhō andhaṁ pahaṁ nintō dūramaddhānugacchaī
āvajjē uppahaṁ jantū, aduvā panthānugāmiē // Sūy.46

ēvamēgē niyāgaṭṭhī, dhammamārāhagā vayaṁ
aduvā ahammamāvajjē, na tē savvajjuyaṁ vaē // Sūy.47

ēvamēgē viyakkāhiṁ nō annaṁ pajjuvāsiyā
appaṇō ya viyakkāhiṁ, ayamañjūhiṁ dummaī // Sūy.48

ēvaṁ takkāē sāhēntā, dhammādhammē akōviyā
dukkhaṁ tē nāituṭṭanti, saüṇī pañjaraṁ jahā // Sūy.49

sayaṁ sayaṁ pasaṁsantā, garahantā paraṁ vayaṁ
jē u tattha viussanti, saṁsāraṁ tē viussiyā // Sūy.50

ahāvaraṁ purakkhāyaṁ, kiriyāvāidarisaṇaṁ
kammacintāpaṇaṭṭhāṇaṁ, saṁsārassa pavaḍḍhaṇaṁ // Sūy.51

jāṇaṁ kāēṇa'nāuṭṭī, abuhō jaṁ ca hiṁsaï
puṭṭhō saṁvēdēi paraṁ, aviyattaṁ khu sāvajjaṁ // Sūy.52

santimē taō āyāṇā, jēhiṁ kīraï pāvagaṁ
abhikammā ya pēsā ya, manasā anujāṇiyā // Sūy.53

ēē u taō āyāṇā, jēhiṁ kīraï pāvagaṁ
ēvaṁ bhāvavisōhīē, nivvāṇamabhigacchaï // Sūy.54

puttaṁ pitā samārambha, āhārajjē asañjaē
bhuñjamāṇō vi mēhāvī, kammuṇā nōvalippatē // Sūy.55

manasā jē paüssanti, cittaṁ tēsiṁ na vijjaï
anavajjaṁ atahaṁ tēsiṁ, na tē saṁvuḍacāriṇō // Sūy.56

iccēyāhi ya diṭṭhīhiṁ, sāyāgāravanissiyā
saraṇaṁ ti mannamāṇā, sēvantī pāvagaṁ janā // Sūy.57

jahā assāviṇiṁ nāvaṁ, jāiandhō durūhiyā
