
[p. 1]
[।। ṇamō aṇuōgadharāṇaṁ ।।]

[sirīvimalāyariyaviraïyaṁ
[p. ]
paümacariyaṁ]

[suttavihāṇaṁ]

[maṅgalam —]
siddha-sura-kinnarōraga-daṇuvaï-bhavaṇindavandaparimahiyaṁ
usahaṁ jiṇavaravasahaṁ, avasappiṇiāititthayaraṁ // PaumaCa.1

ajiyaṁ vijiyakasāyaṁ, apuṇabbhava saṁbhavaṁ bhavaviṇāsaṁ
abhinandaṇaṁ ca sumaī, paümābhaṁ paümasacchāyaṁ // PaumaCa.2

tijaguttamaṁ supāsaṁ, sasippabhaṁ jiṇavaraṁ kusumadantaṁ
aha sīyalaṁ muṇindaṁ, sēyaṁsaṁ cēva vasupujjaṁ // PaumaCa.3

vimalaṁ tahā aṇantaṁ, dhammaṁ dhammāsayaṁ jiṇaṁ santi
kunthu kasāyamahaṇaṁ, araṁ jiyāriṁ mahābhāgaṁ // PaumaCa.4

malliṁ maliyabhavōhaṁ, muṇisubaya suvayaṁ tiyasanāhaṁ
paümassa imaṁ cariyaṁ, jassa ya titthē samuppannaṁ // PaumaCa.5

nami nēmi taha ya pāsaṁ, uragamahāphaṇimaṇīsu pajjaliyaṁ
vīraṁ vilīṇarayamalaṁ, tihuyaṇaparivandiyaṁ bhayavaṁ // PaumaCa.6

annē vi jē mahārisi, gaṇahara aṇagāra laddhamāhappē
maṇa-vayaṇa-kāyaguttē, savvē sirasā namaṁsāmi // PaumaCa.7


[p. 2]
[abhidhēyam —]
nāmāvaliyanibaddhaṁ, āyariyaparaṁparāgayaṁ sabaṁ
vōcchāmi paümacariyaṁ, ahāṇupurvi samāsēṇa // PaumaCa.8

kō vaṇṇiūṇa tīraï, nīsēsaṁ ṣaümacariyasaṁbandhaṁ
mōttūṇa kēvalijiṇaṁ, tikālanāṇaṁ havaï jassa // PaumaCa.9

jiṇavaramuhāō atthō, jō puciṁ niggaō bahuviyapṣō
sō gaṇaharēhi dhariuṁ, saṁkhēvamiṇō ya uvaïṭṭhō // PaumaCa.10

ēvaṁ paraṁparāē, parihāṇī puvagantha-atthāṇaṁ
nāūṇa kālabhāvaṁ, na rūsiyavvaṁ buhajaṇēṇaṁ // PaumaCa.11

atthēttha visamasīlā, kēvi narā dōsagahaṇatallicchā
tuṭṭhā vi subhaṇiēhiṁ, ēvaṁ pi guṇaṁ na gēṇhanti // PaumaCa.12

sabannubhāsiyatthaṁ, bhaṇanti kaïṇō jahāgamaguṇēṇaṁ
kiṁ vajjasūibhinnē, na riyaï tantū mahārayaṇē // PaumaCa.13

ētthaṁ ciya parisāē, narāṇa cittāim̐ bahuviyappāiṁ
kō sakkō ghēttu jē pavaṇahayāī va pattāī? // PaumaCa.14

titthayarēhi vi na kayaṁ, ēkkamayaṁ tihuyaṇaṁ suyadharēhiṁ
amhārisēhi kiṁ puṇa, kīraï iha mandabuddhīhiṁ? // PaumaCa.15

jaï vi hu duggahahiyaō, lōgō bahukūḍa-kavaḍamēhāvī
taha vi ya bhaṇāmi saṁpaï, sabuddhivihavāṇusārēṇaṁ // PaumaCa.16

dēhaṁ rōgāiṇṇaṁ, jīyaṁ taḍivilasiyaṁ ṣiva aṇiccaṁ
navaraṁ kavaguṇarasō, jāva ya sasi-sūra-gahacakaṁ // PaumaCa.17

tamhā narēṇa niyayaṁ, mahaïmahāpurisakittaṇucchāhaṁ
hiyaē cciya kāyavvaṁ, attāṇaṁ cēyamāṇēṇaṁ // PaumaCa.18


[p. 3]
[dēhāvayavasāphalyam —]
tē nāma hōnti kaṇṇā, jē jiṇavarasāsaṇammi suipuṇṇā
annē vidūsagassa va, dārumayā cēva nimmaviyā // PaumaCa.19

taṁ cēva uttimaṅgaṁ, jaṁ ghummaï vaṇṇaṇāisāmannē
annaṁ puṇa guṇarahiyaṁ, nāliyarakaraṅkayaṁ cēva // PaumaCa.20

jiṇadarisaṇujjayā vi hu, jē nayaṇā tē havanti supasatthā
micchattamaïliyā puṇa, cittayarēṇaṁ va nimmaviyā // PaumaCa.21

jiṇavarakahāṇurattā, dantā tē hōnti kantisaṁjuttā
sēsā silēsakajjē, jāyā vi hu vayaṇabandhammi // PaumaCa.22

kiṁ nāsiyāe kīraï, bahuvihasasugandhagandhaluddhāē?
susuyatthagandhagandhaṁ, jā na vi jāṇēi lōgammi // PaumaCa.23

jē cciya saṁmaüllāvaṁ, bhaṇanti tē uttamā ihaṁ ōṭṭā
annē suttajalūgā-paṭṭīsaṁvukkasamasarisā // PaumaCa.24

jā jāṇaï samayarasaṁ, sā jīhā sundarā havaï lōē
duvayaṇatikkhadhārā, sēsā churiya va navaghaḍiyā // PaumaCa.25

taṁ pi ya havaï pahāṇaṁ, muhakamalaṁ jaṁ guṇēsu taïttillaṁ
annaṁ vilaṁ va bhaṇṇaï, bhariyaṁ ciya dantakīḍāṇaṁ // PaumaCa.26

jō paḍhaï suṇaï purisō, sāmaṇṇē ujjamēi sattīē
sō uttamō hu lōē, annō puṇa sippiyakaō ca // PaumaCa.27

sabāyarēṇa ēvaṁ, purisēṇaṁ ujjhiūṇa mūḍhattaṁ
hōyavvaṁ nayamaïṇā, jiṇasāsaṇabhattijuttēṇaṁ // PaumaCa.28

aha paümacariyatuṅgē, vīramahāgayavarēṇa nimmaviē
maggē paraṁparāē, ajjavi kaïkuñjarāṇa gamō // PaumaCa.29

taha kaïvaragayamayagandhalōluō mahuyarō va maggēṇaṁ
payadāṇabindudiṭṭhī, ahamavi tēṇaṁ ciya payaṭṭō // PaumaCa.30

suttāṇusārasarasaṁ, raïyaṁ gāhāhi pāyaḍaphuḍatthaṁ
vimalēṇa paümacariyaṁ, saṁkhēvēṇaṁ nisāmēha // PaumaCa.31


[p. 4]
[granthaviṣayānukramaṇikā —]
ṭhiīvaṁsasamuppattī, patthāṇaraṇaṁ lavaṁkusuppattī
nivāṇamaṇēyabhavā, satta purāṇēttha ahigārā // PaumaCa.32

paümassa cēṭṭhiyamiṇaṁ, kāraṇamiṇamō'higārasaṁjuttaṁ
tisalāsuēṇa bhaṇiyaṁ, suttaṁ saṁkhēvaō suṇaha // PaumaCa.33

vīrassa pavaraṭhāṇaṁ, viulagirīmatthaē maṇabhirāmē
taha indabhūikahiyaṁ, sēṇiyaraṇṇassa nīsēsaṁ // PaumaCa.34

kulagaravaṁsuppattī, nīīē lōgakāraṇaṁ cēva
usabhajiṇajammaṇubbhava, ahisēyaṁ mandaragirimmi // PaumaCa.35

uvaēsaṁ ciya vivihaṁ, lōgassa ya attināsaṇaṁ cēva
sāmaṇṇa kēvalubbhava, aïsaya kusumōhavuṭṭīō // PaumaCa.36

sabasurā-'suramahiyaṁ, nivāṇaṁ paramasōkkhamāhappaṁ
